id,label_Powell,Wikidata/GeoNames,Comments,,
NCG02629,Carson mountain,Yellowtop mountain,variant name,,
NCG02638,Carter Mill Ridge,Carter Ridge,variant name,,
NCG02657,Cartwheel Branch,Cartwhell Branch,,,
NCG02663,Carvers Branch,Carvers Gap Creek,,,
NCG02723,Cat Pen Branch,Catpen Branch,variant name,,
NCG02724,Cat Pen Gap,Catpen Gap,variant name,,
NCG02791,Cedar Branch,Cedar Creek,map and description matches Powell's,,
NCG02812,Cedar Point Mountain,Cedar mountain,variant name,,
NCG02817,Cedar Lodge ,Fair Grove,variant name,,
NCG02882,Chandler Knob,Turkeypen Knob,variant name,,
NCG02895,Chappel Swamp,Chapel Swamp,,,
NCG02902,Charles Town,Old Town,variant name,,
NCG02993,Chesquau Branch,Chesquaw Branch,,,
NCG03013,Chestnut Gap ,Chestnut Cove Gap,variant name,,
NCG03029,Choggy Butte Mountain,Choga Butt Knob,variant name,,
NCG03034,Chestnut Stamp Knob,Chestnut Stomp Knob,map and description matches Powell's,,
NCG03039,Chicamacomico Bank,Pea Island,variant name,,
NCG03058,Chimney Mountain,The Chimneys,,,
NCG03075,Chinquapin Ridge,Chinquapir Ridge,OCR error?,,
NCG03092,Choggy Butte Mountain,Choga Butt Knob,,,
NCG03101,Chrissawn Knob,Crisawn Knob,,,
NCG03106,Chronicle,Killman Crossroads,variant name,,
NCG03128,Citte Weeks Branch,Godfry Branch,variant name,,
NCG03179,Clear Branch,Clear Creek,,,
NCG03184,Clear Pond,Spring Lake,variant name,,
NCG03267,Cochrane Cove ,Cochran Cove,variant name,,
NCG03270,Cockey Swamp,Cokey Swamp,,,
NCG03316,Cold Spring Branch,Coldspring Branch,,,
NCG03329,Cole Cove,Coles Cove,map and description matches Powell's,,
NCG03334,Cole Mountain Gap,Cole Gap,,,
NCG03357,Colkins Neck,Corkins Neck,variant name,,
NCG03378,Colmans Gap,Colman Gap,,,
NCG03410,Concord Lake,Lake Concord,,,
NCG03424,Cong Branch,Long Branch,,,
NCG03432,Conley Branch,Conley Camp Branch,map and description matches Powell's,,
NCG03453,Conrad Branch,Conard Branch,,,
NCG03490,Coollyconch Mountain,Coolyconch Mountain,,,
NCG03504,Cooper Mountain ,Collins Mountain,variant name,,
NCG03506,Coopers Branch,Cooper Branch,,,
NCG03519,Copper Bald ,Copper Ridge Bald,variant name,,
NCG03528,Copper Swamp,Cooper Swamp,,,
NCG03549,Core Beach,Portsmouth Island,variant name,,
NCG03554,Corinth,Banoak,variant name,,
NCG03559,Corncob Mountain,Middle Ridge,variant name,,
NCG03611,Court House Bald,Courthouse Bald,,,
NCG03612,Court House Bay,Courthouse Bay,,,
NCG03614,Court House Falls,Courthouse Falls,,,
NCG03619,Cove Branch,Camp Cove Branch,,,
NCG03635,Cow Camp Branch,Cow Camp Creek,,,
NCG03688,Cox's Knob,Cox Knob,,,
NCG03691,Coxe Branch,Cox Branch,,,
NCG03744,Cransford Cove,Crawford Cove,,,
NCG03762,Creedmoor Lake,Lake Rogers,variant name according to Powell,,
NCG03787,Croatamung,Currituck Banks,variant name,,
NCG03792,Croatoan Island,Hatteras Island,variant name,,
NCG03824,Crossroads Township,Township of Cross Roads,,,
NCG03836,Crowells,Crowells Crossroads,,,
NCG03920,Cutthroat Gap,Elk Pasture Gap,variant name,,
NCG03959,Dan River,Little Dan River,,,
NCG03961,Dan Sisk Gap,Sisk Gap,map and description matches Powell's,,
NCG03984,Dans Knob,Dan Knob,,,
NCG04009,Atkinson Pond,Atkinson Mill Pond,,,
NCG04009,Dave Rock,Daves Rock,,,
NCG04047,Davis Slough,Davis Channel,variant name,,
NCG04052,Dawson ,Dawson Crossroads,,,
NCG04064,De Hart Bald,DeHart Bald,,,
NCG04067,De Lozier Gap,DeLozier Gap,,,
NCG04071,Deadline Ridge,Dead Line Ridge,,,
NCG04083,Deavers Mill Pond,Deavers Pond,,,
NCG04131,Deerlick Gap,Deer Lick Gap,,,
NCG04176,Denton Gap,Cherry Log Gap,variant name,,
NCG04197,Devil Knob,Devils Knob,map and description matches Powell's,,
NCG04210,Devils Elbow Landing,Devils Elbow ,variant name,,
NCG04245,Dickens,White Level,variant name,,
NCG04258,Dicks Knob,Dick Knob,map and description matches Powell's,,
NCG04284,Dinkin Branch,Dinkin Cove Creek,map and description matches Powell's,,
NCG04294,Dismal Mountain,The Dismal,,,
NCG04295,Dismal Swamp,Great Dismal Swamp,variant name,,
NCG04319,Dobbins Mill Pond,Dobbins Pond,,,
NCG04373,Dogwood Stump Mountain,Dogwood Stamp Mountain,OCR error?,,
NCG04398,Double Branch,Double Creek,,,
NCG04476,Drumsville,Drums Crossroads,variant name,,
NCG04484,Dry Fork Branch,Dry Fork,,,
NCG04488,Dry Mountain,Dry Gap Ridge,,,
NCG04518,Duckmill Branch,Duckmill Creek,,,
NCG04526,Dugar Mountain,Dugger Mountain,map and description matches Powell's,,
NCG04536,Duke Township,Erwin,variant name,,
NCG04559,Dunmoor Branch,Dunmore Branch,,,
NCG04634,Eakers Corner,Delight,variant name,,
NCG04699,East Mingo Branch,East Mingo Creek,,,
NCG04765,Edinburgh,Edinboro,,,
NCG04814,Elder Branch,Elder Creek,variant name,,
NCG04861,Elkin River,Elkin Creek,variant name,,
NCG04877,Eller,Midway,variant name,,
NCG04897,Ellis Lake,Lake Ellis Simon,variant name,,
NCG04914,Elroy Store,Elroy,variant name,,
NCG04917,Emaline Gap,Emmaline Gap,,,
NCG04936,Endicott Branch,Endicott Creek,variant name,,
NCG04947,English Branch,English Creek,variant name,,
NCG04965,Enos Plotts Balsam Mountain,Plotts Balsam Mountain,variant name,,
NCG04972,Ephraim Hensley Mountain,Hensley Mountain,variant name,,
NCG04987,Erwinsville,Earl,variant name,,
NCG05009,Euchulla Cove,Euchella Cove,variant name,,
NCG05059,Faggarts,Faggarts Crossroads,variant name,,
NCG05142,Farner Branch,Farmer Branch,map and description matches Powell's,,
NCG05189,Ferry Branch,Blood River,variant name,,
NCG05209,Finch's Mill Pond,Finchs Millpond,,,
NCG05252,Fisherville,Hootstown,variant name,,
NCG05268,Five Comb Branch,Fine Comb Branch,variant name,,
NCG05298,Flat Rock Creek,North Little Hunting Creek,variant name,,
NCG05305,Flat Springs Knob,Flat Spring Knob,,,
NCG05308,Flat Swamp Mountain,High Rock Mountain,variant name,,
NCG05310,Flat Top Mountain,Flat Top,variant name,,
NCG05318,Flattop Branch,Flat Top Branch,,,
NCG05330,Fleaback Mountain,The Flea,variant name,,
NCG05337,Fletcher Branch,Fletcher Creek,,,
NCG05347,Flint Spring Branch,Flintspring Branch,,,
NCG05354,Flounder Slue Rock,Flounder Rock ,variant name,,
NCG05402,Fork Legged Mountain,Fork Mountin,,,
NCG05424,Former Camp Branch,Palmer Camp Branch,variant name,,
NCG05456,Fort Johnston,Southport,variant name,,
NCG05510,Fox Grape Branch,Grape Branch,variant name,,
NCG05512,Fox Knob,Star Peak ,variant name,,
NCG05514,Fox's Mountain,Fox Mountain,,,
NCG05562,Freeman's Mill,Freeman Mill,,,
NCG05596,Frohock Sawmill,Frohock Mill site,variant name,,
NCG05700,Garden Township,Township of Gardners,variant name,,
NCG05765,George Branch,George Gap Branch,,,
NCG05774,George Town,Georgetown,,,
NCG05792,Ghoul's Fork,Ghouls Fork,,,
NCG05843,Gills Knob,Gill Knob,,,
NCG05862,Glade Top,Glade,,,
NCG05873,Glady Fork Gap,Grady Fork Gap,,,
NCG05874,Gladys Branch,Glady Branch,,,
NCG05875,Gladys Fork Gap,Grady Fork Gap,,,
NCG05883,Glassy Rock,Glassy Mountain,,,
NCG05886,Glassy Rock Ridge,Glassyrock Ridge,,,
NCG05909,Glenn Mountain,Glenns Mountain,,,
NCG05940,Godley Store,Reads Chapel,variant name,,
NCG06008,Gordonton,Gordontown,variant name,,
NCG06034,Grable Branch,Gribble Branch,,,
NCG06064,Grandmother Ridge,Grandmother Mountain,,,
NCG06103,Grass Land Ridge,Grassland Ridge,,,
NCG06147,Gray's Point,Grey Point,,,
NCG06168,Great Branch,Great Branch Meadow Branch,,,
NCG06183,Great Hammock Swash ,Merkle Hammock,variant name,,
NCG06184,Great Hogback,Toxaway Mountain,variant name,,
NCG06192,Great Mountain,Balsam Mountain,variant name,,
NCG06212,Green Gap,Martha Green Gap,,,
NCG06217,Green Island,Green Islands,,,
NCG06222,Green Mountain Branch,Green Branch,,,
NCG06245,Greene Ridge,Green Ridge,,,
NCG06262,Greens Millpond,Lillys Millpond,variant name,,
NCG06299,Grimes Crossroads,Crimes Crossroads,variant name,,
NCG06322,Grongansville,Price,variant name,,
NCG06326,Groundhog Branch,Groundhop Branch,variant name,,
NCG06380,Gum Pond,Great Swamp,variant name,,
NCG06388,Gumlog Creek,Gum Log Creek,,,
NCG06414,Gwinns Millpond,Guinns Mill Pond,,,
NCG06419,Hack Gap Knob,Hack Knob,,,
NCG06421,Hackland Branch,Hackley Swamp,variant name,,
NCG06440,Halcher Swamp,Hatcher Swamp,OCR error?,,
NCG06445,Hales Beach,Ocean Isle Beach,variant name,,
NCG06448,Half Moon Branch,Halfmoon Creek,,,
NCG06487,Hall's Point,Hall Point,,,
NCG06493,Hambey Bend,Hamby Bend,,,
NCG06495,Hamburg Ditch,Cross Canel,variant name,,
NCG06516,Hammocks Beach,Hammocks Beach State Park,,,
NCG06551,Hangover Mountain,Hangover Lead,,,
NCG06561,Haoe,Haoe Lead,,,
NCG06576,Hardbargain Branch,Hardburgain Branch,OCR error?,,
NCG06578,Hardin,Alexis,variant name,,
NCG06582,Hemphill Mountain,Hemphill Knob,,,
NCG06614,Harnet Cove,Harriet Cove,OCR error?,,
NCG06652,Harris View,Shumont Mountain,variant name,,
NCG06679,Harvel Bay,Harvells Bay,,,
NCG06681,Harveys Neck,Harvey Neck,variant name,,
NCG06685,Haslin,Haslin Corner,,,
NCG06691,Hatcher's Run,Hachers Run,variant name,,
NCG06693,Hatorask Inlet,Port Ferinando (historical),variant name,,
NCG06703,Hatteras Woods,Buxton Woods,variant name,,
NCG06708,Haunty Branch,Hanty Branch,variant name,,
NCG06714,Haw Fields ,Hawfield,,,
NCG06722,Haw Ridge,Haw Orchard Ridge,variant name,,
NCG06763,Hawshore Mountain,Hawshaw Mountain,variant name,,
NCG06855,Hen Mountain,Turkey Hen Mountain,variant name,,
NCG06887,Herald Mountain,Harrold Mountain,variant name,,
NCG06902,Herring's Chapel,Herring Chapel,,,
NCG06911,Hesters Pond,Hester Millpond,,,
NCG06927,Hickory Bearpen Mountain,Reed Mountain,variant name,,
NCG06950,Hickory Log Branch,Hickorylog Branch,,,
NCG06960,Hickory Nut Mountain,Hickory Mountain,,,
NCG06974,Hicks Branch,Joe Hicks Branch,,,
NCG07001,High Hickory Ridge,High Hickory Knob,,,
NCG07003,High Hill Inlet,High Hills Inlet,variant name,,
NCG07010,High Mountain,Devils Fork Mountain,variant name,,
NCG07035,Highland Lake,Madonna Lake,variant name,,
NCG07122,Hog Back Mountain,Hogback Ridge,,,
NCG07128,Hog Island Bay ,Cedar Island Bay,variant name,,
NCG07139,Hogan's Lake,Hogan Lake,,,
NCG07158,Hogpen Mountain,Pigpen Mountain,variant name,,
NCG07162,Hogtown,Hamilton,variant name,,
NCG07171,Holden's Crossroads,Holdens Crossroads,,,
NCG07183,Holland's Point,Holland Point,,,
NCG07222,Holman,Hodman,variant name,,
NCG07227,Holt Lake,Holts Lake,variant name,,
NCG07255,Hoods Pond,Lake Myra,variant name,,
NCG07296,Horn Beam Swamp,Hornbean Swamp,OCR error?,,
NCG07308,Horneyhead Mountain,Hornyhead Mountain,,,
NCG07324,Horse Gap,Horse Cove Gap,,,
NCG07332,Horse Pen Mountain,Horsepen Mountain,,,
NCG07334,Horse Pen Swamp,Horsepen Swamp,,,
NCG07337,Horse Ridge,Horse Bottom Ridge,variant name,,
NCG07393,House's Mill Pond,Houses Pond,,,
NCG07410,Howards Bay,Howard Bay,variant name,,
NCG07418,Howes Point,Howe Point,variant name,,
NCG07494,Hunting Quarter Inlet,Cedar Inlet,variant name,,
NCG07496,Hunting Quarters Township,Township of Atlantic,variant name,,
NCG07612,Ingles Field Gap,Ingles Fields Gap,variant name,,
NCG07614,Ingles Ridge,Isinglass Ridge,,,
NCG07672,Isaac Walton Lake,Roxboro Lake,variant name,,
NCG07698,Ivory Swamp,Ivy Swamp,,,
NCG07708,Ivy Top,Ivy Knob,variant name,,
NCG07713,Jack Cove,Shuler Cove,Powell says formerly Schuler Cove,,
NCG07721,Jack's Branch,Jack Branch,variant name,,
NCG07771,Jake Cove Branch,Jake Branch,,,
NCG07801,Jarrett's Point,Jarretts Point,,,
NCG07836,Jennys Gut,Jennies Gut,variant name,,
NCG07853,Jess Ridge,Jess Knob,,,
NCG07867,Jews Quarter Island,Dews Island,variant name,,
NCG07873,Jimmies Run,Jimmies Creek,,,
NCG07878,Joanna Bald,Teyahalee Bald,variant name,,
NCG07883,Jockey's Ridge,Jockeys Ridge,variant name,,
NCG07892,Joe's Fork,Joes Creek,variant name,,
NCG07916,John Taylor Branch,Long Mountain Branch,variant name,,
NCG07920,Johns Branch,John Branch,,,
NCG07925,Johns Millpond,John Pond,variant name,,
NCG07932,Johnson Drainage Ditch,Johnson Ditch,variant name,,
NCG07942,Johnsons Island,Johnson Island,variant name,,
NCG07951,Johnston Swamp,Johnson Swamp,,,
NCG07953,Johnstonville,Johnsonville,variant name,,
NCG07984,Jones Pond,Johns Pond,,,
NCG07988,Jonesboro,Jonesboro Heights,variant name,,
NCG07995,Jordan Branch,Jorden Branch,variant name,,
NCG07998,Jordan Lake,B Everett Jordan Lake,variant name,,
NCG08013,Joyce Kilmer Memorial Forest,Joyce Kilmer-Slickrock Wilderness,variant name,,
NCG08060,Junaluska,North Eaglenest Mountain,variant name,,
NCG08079,Jutts Creek,Jutt Creek,variant name,,
NCG08094,Karrs Branch,Kerr Branch,,,
NCG08096,Kate Gap,Kale Gap,variant name,,
NCG08125,Keiths Bay,Keith Bay,,,
NCG08126,Keiths Swamp,Keith Bay,variant name,,
NCG08131,Kellumtown,Kellum,,,
NCG08135,Kelly Mountain,Kelley Mountain,,,
NCG08176,Kernersville Water Reservoir,Kernersville Water Supply Dam,variant name,,
NCG08206,Kill'em Swamp,Flat Swamp,variant name,,
NCG08210,Killans Creek,Killan Creek,,,
NCG08242,Kings Point,King Point,,,
NCG08266,Kirby's Gap,Kirby Gap,,,
NCG08340,LaGrange,La Grange,,,
NCG08348,Lake Cheoah,Cheoah Lake,variant name,,
NCG08361,Lake Gresham,Gresham Lake,variant name,,
NCG08400,Lake Thorpe,Lake Glenville,variant name,,
NCG08404,Lake Trojan,Yates Millpond,variant name,,
NCG08437,Lamm's,Lamm,variant name,,
NCG08438,Lamm's Crossroads,Lamms Crossroads,,,
NCG08439,Lamms Mill Pond,Lamms Pond,,,
NCG08487,Lassiter Branch,Jernigan Branch,variant name,,
NCG08488,Lassiter Mill Lake,Lassiter Mill Pond,variant name,,
NCG08502,Laughton Point,Lawton Point,,,
NCG08562,Lead Mine Ridge,Leadmine Ridge,,,
NCG08576,Leatherman Mountain,Leatherman Knob,variant name,,
NCG08609,Lees Millpond,Lees Mill Pond,,,
NCG08617,Left Fork,Left Fork Beetree Creek,,,
NCG08660,Lenox Point,Lenoxville Point,variant name,,
NCG08698,Lewis McDaires Knob,McDaires Ridge,,,
NCG08701,Lewis Swamp,Lewis Branch,,,
NCG08704,Lewiston,Lewiston Woodville,variant name,,
NCG08721,Lick Log Creek,Licklog Creek,,,
NCG08722,Lick Log Gap,Licklog Knob,,,
NCG08833,Little Bald,Little Bald Knob,,,
NCG08843,Little Beartrail,Little Beartrap Ridge,variant name,,
NCG08856,Little Brier Ridge ,Brier Ridge,,,
NCG08862,Little Brushy,Brushy Mountain,,,
NCG08881,Little Chestnut Bald,Little Chestnut Ridge,,,
NCG08911,Little Davidson Branch,L Davidson Branch,variant name,,
NCG08923,Little Elk Ridge,Little Elk Mountain,variant name,,
NCG09012,Little Nigger Head,Little Clay Knob,variant name,,
NCG09062,Little Rocky Face,Rocky Face Mountain,,,
NCG09069,Little Sandy Branch,Watts Creek,,,
NCG09082,Little Shepherd Mountain,Shepherd Mountain,,,
NCG09104,Little Timber Ridge,Timber Ridge,,,
NCG09141,Lizzy Mountain,Lizzie Mountain,,,
NCG09163,Locust Gap,Locust Pen Gap,map and description matches Powell's,,
NCG09220,Long Brook,Long Branch,variant name,,
NCG09239,Long Level Mountain,Long Level Ridge,,,
NCG09259,Long Shore Branch,Long Shoals Creek,variant name,,
NCG09281,Lookout Knob,Phillips Lookout Knob,,,
NCG09303,Louis Ray Knob ,Ray Knob,map and description matches Powell's,,
NCG09330,Loves Fish Lake,Loves Lake,,,
NCG09334,Loviade Mountain,Richland Mountain,variant name,,
NCG09442,Lynn's Branch,Lynn Branch,,,
NCG09451,Lytchs Millpond,Lytchs Pond,variant name,,
NCG09452,Lytle Cove,Little Cove,variant name,,
NCG09469,Mack Hill Gap,McHill Gap,variant name,,
NCG09470,Mack Perry Pond,Perry Pond,,,
NCG09471,Mack Williams Branch,McWilliams Branch,,,
NCG09518,Mallard,Township 8-Mallard Creek,,,
NCG09559,Maple Fork Branch,Mapel Fork Branch,,,
NCG09629,Marsh Point,Long Point,variant name,,
NCG09638,Marshbourns Pond,Robertsons Pond,variant name,,
NCG09645,Martin Branch,Shelton Branch,variant name,,
NCG09658,Martins Point,Martin Point,,,
NCG09669,Mary Simmons Ridge,Simmons Ridge,,,
NCG09672,Marys Gap,Mary Gap,,,
NCG09703,Mathis,Beeson Crossroads,variant name,,
NCG09787,McCollums Pond,McCullums Pond,,,
NCG09788,McComb Branch,Mc Comb Branch,,,
NCG09828,McGee Spring,Mc Gee Spring,,,
NCG09846,McIntyre Branch,McIntyre Creek,,,
NCG09851,McKenzie Pond,Mc Kinzie Pond,,,
NCG09853,McKinney Branch,Mc Kinney Branch,,,
NCG09875,McNairs Millpond,McNair Millpond,,,
NCG09876,McClure Ridge,McClue Ridge,,,
NCG09879,McNeils Pond,McNeil Pond,,,
NCG09926,Medora,Brake,variant name,,
NCG09927,Meege Crossroads,Smalls Crossroads,variant name,,
NCG09943,Melton Mountain,Joshua Mountain,variant name,,
NCG09960,Meredith Branch,Medrith Branch,variant name,,
NCG09986,Metal,Boiling Springs,variant name,,
NCG09996,Michael,Reeds Crossroads,variant name,,
NCG10010,Middle Elk Ridge,Middle Elk Mountain,,,
NCG10012,Middle Fork,Middle Fork California Creek,,,
NCG10029,Middle Ground,Jay Bird Shoals,variant name,,
NCG10079,Mill Brook,Millbrook,variant name,,
NCG10093,Mill Landing,Old Mill Landing,,,
NCG10126,Millers Branch,Miller Branch,,,
NCG10138,Mills Mountain,Mills Knob,,,
NCG10139,Mills Pond,Bass Lake,variant name,,
NCG10151,Milray Knob,Myria Knob,,,
NCG10170,Mineola,Old Ford,variant name,,
NCG10185,Mining Branch,Mine Branch,,,
NCG10230,Mitcheners Pond,Mitchiners Pond,variant name,,
NCG10235,Mixon Bay,Mixon Creek,variant name,,
NCG10244,Moccasin River,Contentnea Creek,variant name,,
NCG10265,Mondine Branch,Mundine Branch,,,
NCG10305,Moody Knob,Welch Top,variant name,,
NCG10324,Moore's Lake,Moore Lake,,,
NCG10326,Moores Branch,Moore Branch,variant name,,
NCG10370,Morris Field Air Base,Morris Field,variant name,,
NCG10371,Morris Knob,Berry Mountain,variant name,,
NCG10435,Mount Davis,Davis Bald,variant name,,
NCG10459,Mount Misery,Barn Plantation,variant name,,
NCG10471,Mount Pleasant Point,Montford Point,variant name,,
NCG10533,Muddy Slue,Muddy Slough,variant name,,
NCG10538,Mulberry Bay,Cedar Bay Point,variant name,,
NCG10588,Myatts Pond,Panther Lake,variant name,,
NCG10591,Myra Lake,Lake Myra,,,
NCG10612,Naked Mountain,Morrow Mountain,variant name,,
NCG10656,Naylors Knob,Naylor Knob,,,
NCG10681,Neely Gap,Nealy Gap,,,
NCG10684,Negro Prong,Revels Prong,variant name,,
NCG10737,New Currituck Inlet,Old Currituck Inlet,variant name,,
NCG10788,Newkirk Mill Pond,New Kirk Pond,,,
NCG10829,Nigger Bay,Currituck Bay,variant name,,
NCG10830,Nigger Head,Clay Knob,variant name,,
NCG10832,Nigger Skull Mountain,Cedar Valley Knob,variant name,,
NCG10867,Nobreeches Ridge,Nobreechies Ridge,variant name,,
NCG10935,North Fork Mitchell River,Christian Creek,variant name,,
NCG10951,North Fork Duck Creek,White Creek,variant name,,
NCG10971,North Prong Creek,North Prong Stinking Quarter Creek,variant name,,
